MutationType	SP111062	SP111006	SP110846	SP111086	SP111096	SP111021	SP111058	SP111092	SP111076	SP111098	SP111039	SP111052	SP111166	SP111014	SP111066	SP111094	SP111015	SP110853	SP111051	SP110855	SP111004	SP111078	SP110863	SP111013	SP111042	SP111040	SP111031	SP23496	SP111030	SP111019	SP111026	SP110860	SP110851	SP111059	SP111170	SP111054	SP111033	SP111113	SP110865	SP111061	SP111101	SP110859	SP111168	SP111067	SP111036	SP111116	SP111099	SP23502	SP111069	SP111043	SP111024	SP111011	SP111082	SP111074	SP110845	SP110857	SP111017	SP111080	SP23506	SP111075	SP111112	SP111001	SP111027	SP111117	SP110842	SP111173	SP111008	SP111070	SP110847	SP111077	SP111091	SP111072	SP111084	SP23504	SP23500	SP111029	SP111175	SP111049	SP23498	SP111002	SP110866	SP111035	SP111009	SP111114	SP111000	SP111045	SP110861	SP111047	SP111088	SP111056	SP111089	SP111038	SP110849	SP111164	SP111057	SP111119	SP111095	[national-id][Del(C):R4]G	1	1	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
A[Del(C):R4]T	1	1	1	1	1	0	1	2	0	0	1	0	1	0	2	0	1	1	1	3	0	1	3	1	0	2	4	1	0	0	1	3	3	1	0	1	2	0	0	0	1	2	1	0	0	3	1	2	2	0	1	2	1	1	1	0	2	0	1	1	0	0	0	1	0	2	0	0	1	2	1	0	0	0	1	0	2	2	1	0	1	2	1	1	1	0	1	1	1	0	1	0	1	3	1	2	3	1
A[Del(C):R5]A	0	1	2	4	0	0	6	3	0	2	0	1	4	0	2	0	0	4	1	0	3	1	0	0	0	0	3	1	2	3	0	1	1	4	1	3	2	5	2	2	3	1	0	1	0	1	1	1	3	2	1	2	5	2	1	1	1	1	0	0	1	4	2	1	1	3	1	0	1	3	1	1	1	0	1	0	1	1	3	1	1	4	0	0	3	3	2	1	1	1	1	1	1	2	0	5	1	1
A[Del(C):R5]G	0	0	0	0	0	0	4	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	3	0	0
A[Del(C):R5]T	2	0	0	0	0	0	2	1	1	1	0	0	1	1	2	1	2	1	0	2	1	1	2	0	0	1	1	1	0	0	1	1	1	0	2	1	1	5	1	0	3	0	1	0	1	2	1	2	0	1	0	2	0	1	1	0	0	0	1	1	0	4	0	1	2	0	0	1	1	3	0	1	2	1	0	0	1	1	1	0	1	1	1	1	0	0	1	0	0	0	0	2	1	3	3	4	1	0
A[Del(C):R6]A	4	1	1	4	1	0	1	2	3	1	0	0	4	1	1	0	0	1	0	0	1	0	0	0	0	2	5	1	1	2	0	3	3	0	1	1	3	4	3	2	3	1	0	1	1	1	1	5	1	2	3	0	1	1	2	0	1	0	0	0	0	0	0	0	4	2	2	0	1	1	0	1	1	0	1	0	3	0	3	1	1	1	3	1	0	2	2	1	1	0	0	8	0	0	0	2	3	2
A[Del(C):R6]G	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0
A[Del(C):R6]T	2	0	2	1	1	0	1	4	1	0	0	0	0	0	4	0	1	1	1	0	0	1	0	2	0	0	3	2	1	0	0	2	0	1	1	3	1	4	3	0	2	1	0	0	1	3	1	1	0	0	1	0	5	0	0	0	2	0	0	1	0	0	0	0	1	5	1	1	0	1	1	1	0	0	0	0	4	0	0	0	1	3	0	2	3	0	1	0	0	2	1	1	1	1	0	2	1	0
A[Del(C):R7]A	0	1	0	2	2	0	0	0	2	3	0	0	0	0	1	2	1	1	1	0	1	0	0	1	0	0	3	0	0	1	1	2	1	2	2	2	0	2	0	0	5	0	0	1	1	2	1	2	1	0	2	0	1	2	0	1	0	0	0	0	2	0	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	4	0	2	0	0	0	3	1	2	0	0	1	3	0	6	0	0	2	2	3	2
A[Del(C):R7]G	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A[Del(C):R7]T	1	2	0	1	0	0	0	1	1	1	0	0	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	2	0	0	1	0
A[Del(C):R8]A	1	1	0	1	2	0	0	1	3	1	0	0	0	0	3	1	0	1	1	1	0	0	0	0	0	0	2	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	2	2	2	2	0	0	2	1	0	0	1	1	0	0	0	2	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	1	1	1	4	0	2	1	1	0	0	0	1	1	0	0	1	3	1
A[Del(C):R8]G	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R8]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0
A[Del(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(C):R1]A	0	4	2	2	2	0	5	8	2	0	0	0	2	0	2	3	3	3	2	2	2	1	3	3	2	3	2	1	1	2	2	0	2	1	4	3	3	1	10	2	2	2	2	0	0	3	0	5	1	0	4	2	1	2	4	0	0	2	4	1	3	6	0	1	3	5	6	1	5	6	2	4	3	0	0	0	4	1	1	0	1	1	1	1	2	2	4	0	2	4	2	3	3	2	1	4	4	2
G[Del(C):R1]G	1	1	0	1	0	0	0	1	0	1	0	0	0	1	1	0	1	0	0	1	0	0	3	1	0	0	1	0	2	0	0	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	2	2	2
G[Del(C):R1]T	3	9	3	8	2	0	2	10	5	4	0	0	4	1	5	7	5	5	9	4	8	1	1	3	1	2	5	2	4	2	10	5	1	5	4	9	5	9	24	2	5	6	7	6	1	3	7	8	0	6	3	4	5	2	2	4	2	3	4	2	3	6	1	6	6	8	7	4	4	10	6	1	10	0	0	3	16	6	6	1	4	2	2	11	5	3	2	9	6	9	7	7	4	8	3	13	1	8
G[Del(C):R2]A	2	1	3	1	1	0	1	5	1	3	3	1	5	3	6	2	0	2	3	2	1	2	2	2	1	1	5	1	0	1	5	3	1	7	3	2	4	3	8	0	1	7	2	1	3	3	3	3	7	3	0	3	1	2	1	2	2	1	0	4	4	2	1	0	0	1	1	4	2	6	3	2	5	5	0	1	2	3	9	2	4	1	0	1	2	3	5	4	1	3	2	7	1	2	1	5	4	5
G[Del(C):R2]G	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0
G[Del(C):R2]T	2	3	1	6	2	0	3	1	2	0	3	0	1	2	2	3	3	3	0	3	1	1	2	1	0	1	1	1	2	3	1	2	2	1	5	3	2	3	8	2	0	1	0	1	2	1	3	2	1	0	1	4	2	0	0	1	1	0	3	5	0	5	3	4	2	5	2	5	1	2	0	1	5	5	1	2	3	2	0	0	0	1	1	1	2	0	1	2	3	5	2	7	3	2	1	5	3	0
G[Del(C):R3]A	3	3	2	1	1	0	1	6	2	1	1	0	1	0	1	1	0	2	0	1	3	1	0	3	0	1	1	1	2	0	0	0	3	2	3	2	2	2	2	1	2	3	0	1	1	3	0	2	3	1	0	2	1	1	0	0	1	0	1	2	1	2	1	1	2	0	1	0	1	2	0	1	0	0	0	0	3	4	1	0	2	3	2	3	2	3	2	3	1	3	1	2	1	1	1	3	3	1
G[Del(C):R3]G	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0
G[Del(C):R3]T	1	3	0	2	0	0	0	2	0	2	0	1	2	0	0	2	0	1	0	1	0	0	0	0	0	0	2	0	0	1	2	1	2	0	1	0	0	1	2	0	0	0	0	2	0	3	1	1	1	0	0	2	1	1	0	2	1	0	1	0	0	1	0	2	1	2	0	0	2	2	0	0	2	0	0	0	0	1	0	0	2	1	0	1	2	2	0	2	2	0	0	2	0	2	0	0	1	2
G[Del(C):R4]A	1	1	0	2	2	0	2	1	1	0	1	0	1	0	1	0	0	2	1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	2	1	2	1	2	0	2	1	3	0	0	0	2	3	1	2	0	0	1	0	1	1	2	2	0	0	1	2	1	0	2	0	1	1	1	0	2	0	1	0	1	0	0	3	0	2	0	1	1	1	0	1	1	1	1	0	0	0	0	0	2	0	2	0	1
G[Del(C):R4]G	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
G[Del(C):R4]T	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	2	2	0	0	1	0	0	1	1	0	0	1	1	0	0	0	2	3	1	1	1	0	1	0	2	1	0	0	0	1	1	1	0	0	2	2	1	0	1	0	1	1	0	2	3	1	1	1	0	1	2	0	0	1	2	0	0	1	1	0	2	2	0	1	0	1	0	0	1	1	0	1	0	0	2	0	2	0	1	1	3	2	2
G[Del(C):R5]A	1	2	1	0	0	0	1	0	0	3	1	0	0	0	3	1	1	0	0	1	3	0	1	0	0	0	0	3	0	0	1	1	0	2	1	1	0	2	2	3	0	2	0	0	0	4	1	1	0	2	0	0	0	0	1	0	0	0	0	0	1	2	0	1	0	1	1	0	0	1	0	1	1	0	0	0	3	1	0	0	0	0	1	2	3	0	2	0	0	1	0	2	0	2	1	2	1	1
G[Del(C):R5]G	0	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0
G[Del(C):R5]T	0	1	1	1	1	0	2	0	0	2	0	0	0	0	1	1	0	0	0	1	2	0	0	0	0	0	1	1	1	0	0	0	0	1	2	0	1	0	0	0	1	0	0	0	0	0	0	3	1	0	1	0	0	1	0	0	1	0	0	1	1	1	0	0	2	3	1	1	0	0	0	0	2	0	0	0	0	0	1	0	2	1	0	1	1	0	0	1	2	1	0	1	1	0	1	0	1	1
G[Del(C):R6]A	0	0	0	1	1	0	2	2	1	1	0	0	1	0	2	0	2	3	0	3	2	0	0	1	0	0	2	0	1	0	2	1	0	2	1	2	0	0	2	2	0	0	1	0	1	2	1	2	0	0	1	2	1	0	2	0	2	0	0	0	1	0	0	0	1	3	0	1	0	2	0	0	0	0	1	0	0	0	3	0	1	4	0	2	1	2	0	0	3	1	0	2	2	2	0	1	4	2
G[Del(C):R6]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
G[Del(C):R6]T	0	0	0	1	1	0	1	1	0	1	0	0	2	1	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	1	1	2	0	1	0	0	0	0	1	0	1	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	3	1	0	0	3	2	1	2	0	0	0	0	0	1	0	2	0	1	0	3	0	1
G[Del(C):R7]A	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	3	1	1	0	0	0	2	1	0	1	1	0	0	2	2	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	2	0	1	0	1	1	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	2
G[Del(C):R7]G	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(C):R7]T	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1
G[Del(C):R8]A	1	0	0	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	3	0	1	0	0	1	1	1	0	0	1	1	2	0	0	0	0	0	1	0	1	0	2	3	0	0	0	0	1	1	0	0	0	0	1	2	0	1	2	0	0	0	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0
G[Del(C):R8]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(C):R8]T	0	1	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	1	0	0	0	0	2	1	0	1	0	0	1	1	0	0
G[Del(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T[Del(C):R1]A	4	5	3	3	0	0	6	5	1	5	3	1	3	1	14	7	1	5	6	2	1	2	2	1	0	1	4	5	2	5	3	4	3	3	11	3	3	12	5	3	2	8	4	0	1	5	4	8	4	2	4	2	2	6	0	4	4	1	3	6	0	6	1	4	6	6	7	2	3	10	3	2	6	10	2	2	7	3	2	2	0	1	2	5	0	5	7	5	1	7	2	4	6	4	4	8	6	5
T[Del(C):R1]G	0	1	2	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	2	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	1	0	0
T[Del(C):R1]T	4	22	6	10	0	0	11	31	4	10	2	2	11	6	13	9	4	19	5	9	6	1	4	5	4	8	14	7	2	2	5	5	11	13	14	6	6	18	32	6	5	6	13	6	11	5	9	21	11	14	7	10	13	11	3	5	9	8	4	6	8	12	3	12	9	10	12	7	6	15	7	4	7	5	1	4	26	10	11	2	6	6	7	14	10	6	8	12	4	12	8	17	6	11	7	18	9	9
T[Del(C):R2]A	5	9	2	6	4	0	0	4	1	6	3	0	2	0	4	2	0	7	2	1	3	3	4	4	0	2	5	0	0	1	2	3	5	1	4	3	3	4	11	4	2	4	2	2	4	0	0	6	7	3	0	4	3	3	3	4	2	0	4	2	1	4	2	5	6	1	5	1	6	4	2	0	7	1	2	2	4	2	2	3	3	4	2	4	1	4	1	3	2	5	2	3	1	2	2	1	4	3
T[Del(C):R2]G	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	0	1	2
T[Del(C):R2]T	2	9	6	5	0	0	5	9	4	5	1	1	3	1	2	8	1	8	4	7	7	0	3	4	0	3	5	4	3	5	4	8	3	9	5	11	5	9	29	5	3	7	11	3	4	6	5	12	4	3	6	9	4	5	4	5	4	2	6	2	3	6	4	5	3	6	4	7	3	9	6	8	7	3	0	2	11	8	4	2	3	4	1	9	3	2	3	9	8	3	8	7	2	3	5	6	1	7
T[Del(C):R3]A	4	3	1	2	1	0	1	0	3	2	1	0	2	0	1	1	1	2	1	4	1	2	2	4	1	0	1	2	2	1	1	2	2	5	2	2	1	4	4	1	1	2	1	1	2	0	3	2	5	0	1	1	0	2	0	1	3	2	0	0	4	2	0	0	1	0	1	3	1	3	1	2	2	3	1	1	2	0	3	0	2	0	0	2	2	2	2	3	2	5	0	4	2	2	0	3	0	4
T[Del(C):R3]G	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
