MutationType	SP109953	SP107650	SP13206	SP13078	SP107607	SP109941	SP109801	SP13072	SP107595	SP107640	SP13084	SP107603	SP109957	SP114020	SP96540	SP114032	SP107624	SP107575	SP13242	[national-id][Ins(T):R3]A	1	1	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0
A[Ins(T):R3]C	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	1	0	0
A[Ins(T):R3]G	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
A[Ins(T):R4]A	1	0	0	0	0	0	1	1	1	0	0	1	1	4	1	0	1	0	0	0
A[Ins(T):R4]C	0	1	0	0	0	1	1	0	1	1	1	0	1	1	0	1	0	0	0	0
A[Ins(T):R4]G	0	0	0	1	1	0	0	0	0	0	1	1	0	1	2	0	0	1	1	0
A[Ins(T):R5]A	0	2	2	0	1	3	1	1	2	1	2	1	0	2	1	1	1	0	1	3
A[Ins(T):R5]C	4	5	1	3	1	0	2	1	1	3	3	2	2	5	4	3	4	1	4	1
A[Ins(T):R5]G	5	2	0	2	1	2	2	1	1	0	2	1	5	3	0	3	0	0	0	1
A[Ins(T):R6]A	8	3	8	5	6	2	5	4	6	8	8	1	1	7	3	7	5	2	4	4
A[Ins(T):R6]C	7	3	6	4	2	3	8	1	7	3	10	2	4	11	4	3	3	2	4	5
A[Ins(T):R6]G	7	8	4	6	6	1	3	3	6	5	6	3	1	5	2	4	3	1	5	3
A[Ins(T):R7]A	8	6	4	5	2	5	6	4	12	11	9	5	7	6	3	5	1	3	9	6
A[Ins(T):R7]C	9	6	6	2	2	2	7	2	11	3	4	3	10	7	3	9	2	2	8	7
A[Ins(T):R7]G	7	4	4	9	5	2	2	10	10	3	4	3	8	8	2	2	4	5	3	1
A[Ins(T):R8]A	9	5	1	5	1	4	4	4	10	9	9	7	7	7	3	5	4	2	4	8
A[Ins(T):R8]C	6	6	0	5	5	2	2	3	6	5	6	3	6	9	2	4	1	3	1	6
A[Ins(T):R8]G	8	9	3	5	3	5	5	3	8	2	6	2	4	8	3	2	0	1	4	5
A[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R0]A	0	0	0	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0
C[Ins(T):R0]C	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
C[Ins(T):R0]G	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0
C[Ins(T):R1]A	0	0	0	2	1	0	0	1	0	0	0	0	2	1	0	0	0	0	0	1
C[Ins(T):R1]C	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	1	0	1
C[Ins(T):R1]G	0	0	0	1	0	0	1	2	0	0	0	1	1	0	0	0	0	0	2	1
C[Ins(T):R2]A	1	0	0	0	0	0	1	0	0	0	0	0	1	2	0	1	0	1	0	2
C[Ins(T):R2]C	0	0	0	0	0	0	1	2	0	0	0	2	1	0	0	0	0	0	0	0
C[Ins(T):R2]G	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0
C[Ins(T):R3]A	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	0
C[Ins(T):R3]C	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1
C[Ins(T):R3]G	0	0	0	1	0	0	1	0	0	0	0	0	2	0	0	2	0	0	0	0
C[Ins(T):R4]A	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0
C[Ins(T):R4]C	0	0	1	0	0	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0
C[Ins(T):R4]G	1	0	0	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0
C[Ins(T):R5]A	1	0	0	2	0	0	0	2	0	1	1	3	1	1	0	2	0	1	0	0
C[Ins(T):R5]C	0	0	0	0	0	0	0	0	0	2	2	0	1	2	1	0	0	0	0	2
C[Ins(T):R5]G	1	0	1	0	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R6]A	0	3	3	5	1	2	0	2	0	3	0	1	2	2	1	0	1	0	1	1
C[Ins(T):R6]C	4	2	2	3	1	0	0	3	4	4	3	3	5	6	0	3	2	3	4	4
C[Ins(T):R6]G	6	2	2	0	1	3	0	1	2	4	7	2	3	5	0	4	2	1	1	2
C[Ins(T):R7]A	3	2	0	3	2	0	5	0	5	5	2	1	1	5	4	1	0	1	1	1
C[Ins(T):R7]C	1	3	3	2	3	2	5	2	3	5	5	3	2	6	1	1	2	0	1	2
C[Ins(T):R7]G	4	6	2	3	4	0	3	1	5	1	1	0	4	3	1	3	2	1	0	2
C[Ins(T):R8]A	5	1	1	2	2	1	1	1	3	5	2	4	5	5	1	1	2	4	1	5
C[Ins(T):R8]C	7	6	2	3	5	0	1	0	7	4	3	2	1	4	2	1	1	2	7	4
C[Ins(T):R8]G	6	9	3	5	5	1	3	0	7	1	2	0	2	5	2	5	0	1	1	3
C[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R0]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R0]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R0]G	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0
G[Ins(T):R1]A	0	3	0	1	1	0	2	1	0	1	1	2	4	8	1	0	0	2	3	1
G[Ins(T):R1]C	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
G[Ins(T):R1]G	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	1	1
G[Ins(T):R2]A	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
G[Ins(T):R2]C	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
G[Ins(T):R2]G	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
G[Ins(T):R3]A	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
G[Ins(T):R3]C	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R3]G	0	0	0	1	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0
G[Ins(T):R4]A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
G[Ins(T):R4]C	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R4]G	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
G[Ins(T):R5]A	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0
G[Ins(T):R5]C	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
G[Ins(T):R5]G	1	0	0	1	0	0	0	0	1	0	1	0	0	2	0	1	0	0	0	0
G[Ins(T):R6]A	0	1	0	3	1	0	1	1	3	1	2	1	2	2	1	1	2	0	2	0
G[Ins(T):R6]C	4	5	2	2	3	2	1	3	8	5	4	2	0	4	0	2	0	2	2	2
G[Ins(T):R6]G	7	4	0	4	1	2	4	0	3	5	1	2	3	4	0	5	0	4	1	3
G[Ins(T):R7]A	7	3	2	3	1	0	3	2	6	3	7	3	2	6	0	7	0	6	3	3
G[Ins(T):R7]C	1	2	0	1	1	3	2	1	6	4	3	2	4	2	1	5	0	3	1	3
G[Ins(T):R7]G	2	0	4	2	0	3	4	1	7	2	3	4	3	6	4	4	1	1	2	2
G[Ins(T):R8]A	2	1	1	6	2	1	1	2	7	0	6	0	3	6	2	3	0	1	1	1
G[Ins(T):R8]C	6	5	1	3	2	1	5	1	10	5	7	1	3	6	5	5	0	3	1	4
G[Ins(T):R8]G	5	5	1	1	3	7	4	1	5	2	6	4	4	3	3	2	2	1	1	3
G[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del2:U1:R1	1	0	1	0	1	0	2	0	2	1	4	3	5	5	0	1	1	3	2	3
Del3:U1:R1	0	0	1	0	0	0	1	1	2	0	0	1	0	0	0	1	0	0	0	2
Del4:U1:R1	0	2	0	0	0	0	0	1	1	0	0	0	0	2	0	1	0	0	0	0
Del5:U1:R1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0
Del6:U1:R1	1	1	0	0	0	0	0	0	0	2	1	2	0	0	0	2	0	0	0	1
Del7:U1:R1	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0
Del8:U1:R1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Del9:U1:R1	0	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0
Del(10,):U1:R1	1	1	1	1	0	1	1	0	2	1	1	0	5	1	0	1	3	0	1	0
Del2:U(2,):R1	1	3	3	1	2	2	1	2	4	0	2	1	5	3	0	2	1	3	3	0
Del3:U(2,):R1	0	0	1	0	0	0	1	4	0	1	1	0	0	2	0	0	0	1	0	1
Del4:U(2,):R1	0	0	1	0	0	0	2	1	0	2	1	0	1	0	0	0	0	0	0	0
Del5:U(2,):R1	0	0	0	1	0	0	0	0	3	1	2	0	0	1	1	1	0	0	0	0
Del6:U(2,):R1	0	0	0	1	1	0	1	0	3	0	1	0	1	0	0	1	0	0	0	0
Del7:U(2,):R1	1	0	0	2	0	2	0	0	0	0	1	1	2	0	0	0	0	0	0	1
Del8:U(2,):R1	0	1	0	0	1	0	0	0	2	0	0	0	1	2	0	0	0	1	0	0
Del9:U(2,):R1	0	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	1	1
Del(10,):U(2,):R1	2	2	4	4	2	1	1	9	11	3	6	1	6	10	0	4	3	3	2	5
Del2:U1:R3	1	1	0	2	1	2	2	1	3	0	4	3	2	3	3	1	1	2	3	0
Del2:U1:R4	0	0	0	1	0	0	0	0	1	1	0	1	4	1	0	0	0	0	1	0
Del2:U1:R(5,9)	0	0	0	0	1	0	2	4	2	0	1	3	1	1	0	0	0	2	0	0
Del2:U2:R2	8	8	6	11	9	1	9	7	12	4	7	4	9	8	1	3	4	5	7	5
Del2:U2:R3	0	3	3	2	1	3	1	2	4	0	0	0	6	4	0	3	1	5	0	1
Del2:U2:R4	0	2	0	0	0	0	1	1	0	0	0	0	3	0	0	1	0	2	0	0
Del2:U2:R(5,9)	1	0	2	5	0	0	2	2	0	3	4	2	2	1	6	5	0	0	2	0
Del3:U1:R4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1
Del3:U1:R(5,9)	0	0	1	0	0	0	0	1	1	0	0	0	1	2	0	0	1	0	1	0
Del3:U3:R2	6	9	7	5	2	3	4	6	14	2	7	2	10	7	2	4	2	7	4	2
Del3:U3:R3	2	1	1	3	1	1	1	1	5	1	1	0	0	3	1	2	1	1	1	1
Del3:U3:R4	0	0	0	0	2	0	1	0	2	0	1	2	1	1	1	1	2	1	0	0
Del3:U3:R(5,9)	2	0	3	0	1	1	2	6	5	0	3	2	6	2	6	8	3	0	1	1
Del4:U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del4:U2:R3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
Del4:U2:R4	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0
Del4:U2:R(5,9)	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0
Del4:U4:R2	2	3	6	7	3	1	1	5	4	3	3	3	2	6	0	5	3	4	4	3
Del4:U4:R3	1	1	0	0	0	1	1	0	1	2	1	0	2	0	0	0	1	2	1	0
Del4:U4:R4	2	0	1	1	0	0	0	0	0	0	1	1	6	0	3	2	0	0	0	1
Del4:U4:R(5,9)	1	1	0	1	0	4	0	1	1	0	5	2	0	0	2	3	1	0	1	0
Del5:U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del5:U5:R2	1	0	1	2	0	0	0	1	2	1	1	0	1	1	1	2	0	0	1	1
Del5:U5:R3	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0
Del5:U5:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Del5:U5:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Del(6,):U1:R(7,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del(6,):U2:R(4,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del(6,):U3:R(3,9)	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del(6,):U(4,):R(2,9)	0	1	0	0	2	1	1	0	2	2	1	2	0	2	0	1	0	2	3	4
Ins(2,4):M	1	1	3	3	4	1	3	2	4	1	2	0	5	1	0	2	0	1	0	0
Ins(5,):M	2	1	1	0	0	1	2	2	2	0	0	1	5	7	1	1	0	1	1	1
Ins2:U1:R0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0
Ins3:U1:R0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U1:R0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins2:U2:R0	0	0	0	1	0	0	0	1	0	0	0	0	2	2	0	1	0	0	0	0
Ins3:U3:R0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1
Ins4:U2:R0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U4:R0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ins(5,):R0	0	0	0	0	0	1	0	0	2	0	0	0	3	0	0	1	1	0	1	0
Ins2:U1:R1	0	0	1	0	1	1	0	0	0	0	0	0	4	1	2	0	0	0	0	2
Ins2:U1:R2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
Ins2:U1:R3	0	0	0	0	1	1	1	0	0	0	0	0	2	1	1	1	0	0	2	0
Ins2:U1:R4	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Ins2:U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0
Ins2:U2:R1	1	2	1	3	1	0	0	5	2	0	1	0	6	3	1	1	0	0	1	1
Ins2:U2:R2	1	1	1	2	3	1	1	2	1	0	0	0	1	4	0	1	0	0	1	0
Ins2:U2:R3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
Ins2:U2:R4	1	1	2	2	0	0	2	0	4	3	2	0	1	4	3	1	0	0	0	0
Ins2:U2:R(5,9)	5	8	3	6	8	7	6	2	9	3	4	5	5	3	4	3	0	1	5	5
Ins3:U1:R1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins3:U1:R2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins3:U1:R3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins3:U1:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins3:U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ins3:U3:R1	4	2	0	2	2	0	1	2	2	0	1	1	5	6	1	2	0	0	1	3
Ins3:U3:R2	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1
Ins3:U3:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins3:U3:R4	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
Ins3:U3:R(5,9)	0	0	1	0	1	0	1	0	1	0	3	0	1	1	1	1	0	0	0	1
Ins4:U1:R1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U1:R2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U1:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ins4:U1:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U1:R(5,9)	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Ins4:U2:R1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U2:R2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U2:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U2:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U2:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U4:R1	2	0	2	1	1	0	3	2	3	1	0	4	10	4	0	2	0	3	0	2
Ins4:U4:R2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ins4:U4:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins4:U4:R4	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
Ins4:U4:R(5,9)	2	0	1	0	0	1	0	0	0	0	1	0	2	1	0	1	0	0	0	1
Ins(5,):U1:R1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U1:R2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U1:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U1:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U2:R1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U2:R2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U2:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U2:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U2:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U(3,):R1	6	8	2	5	4	2	4	13	13	5	5	6	42	39	4	3	1	0	5	3
Ins(5,):U(3,):R2	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
Ins(5,):U(3,):R3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U(3,):R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ins(5,):U(3,):R(5,9)	0	0	0	1	1	0	1	0	0	0	2	0	1	0	0	0	0	1	0	0
Del2:M1	0	5	4	3	1	5	5	4	3	1	3	1	5	6	1	2	3	4	6	4
Del3:M1	0	0	1	2	1	0	0	3	7	1	1	0	2	0	1	1	3	2	1	1
Del3:M2	5	1	5	2	7	1	5	4	12	1	2	3	8	11	1	6	3	8	4	3
Del4:M1	0	0	0	3	0	0	0	2	2	1	0	2	5	1	0	0	1	5	0	2
Del4:M2	0	3	0	2	6	3	2	5	6	1	3	0	3	3	1	1	1	4	0	1
Del4:M3	2	2	2	2	2	0	2	1	4	1	4	1	7	4	2	2	1	1	3	3
Del5:M1	0	0	0	0	1	2	0	1	3	0	0	0	3	2	0	1	0	0	1	2
Del5:M2	1	1	1	0	1	0	1	0	5	0	2	0	0	2	0	0	0	0	0	0
Del5:M3	0	0	1	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	1	0
Del5:M4	0	0	1	2	0	0	2	0	2	0	1	0	1	0	1	1	0	0	0	1
Del6:M1	0	0	2	1	0	2	2	1	4	0	1	2	0	2	0	0	0	1	0	0
Del6:M2	0	0	0	0	0	1	0	0	6	1	1	0	2	0	0	0	1	0	1	2
Del6:M3	1	0	0	0	1	0	0	0	2	0	1	0	0	1	0	0	1	0	0	0
Del6:M4	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0
Del6:M5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Del(7,):M1	4	6	4	10	6	1	2	9	24	3	7	7	9	10	1	3	3	13	2	5
Del(7,):M2	4	3	4	6	8	3	5	7	31	2	4	2	6	8	0	3	5	3	4	4
Del(7,):M3	2	3	2	4	8	2	2	5	27	0	5	3	2	7	1	2	3	5	1	3
Del(7,):M4	1	1	3	2	2	0	0	2	18	1	1	1	1	3	1	0	0	0	1	2
Del(7,):M5	0	0	0	1	0	0	0	1	9	0	2	1	2	1	1	0	2	1	0	0
Del(7,):M(6,)	4	0	1	1	2	3	4	2	8	3	5	3	2	0	0	1	1	1	3	1
Complex(0,1)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Complex(2,5)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Complex(6,10)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Complex(11,20)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Complex(21,)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
